id,country,male,female,all,year
1,AUS,1,0,1,1896
1,DEN,3,0,3,1896
1,FRA,12,0,12,1896
1,GBR,10,0,10,1896
1,GER,19,0,19,1896
1,HUN,7,0,7,1896
1,ITA,1,0,1,1896
1,SUI,2,0,2,1896
1,SWE,1,0,1,1896
1,USA,14,0,14,1896
2,AUS,1,0,1,1900
2,BEL,67,0,67,1900
2,DEN,13,0,13,1900
2,ESP,9,0,9,1900
2,FRA,742,15,757,1900
2,GBR,95,1,96,1900
2,GER,76,0,76,1900
2,HUN,19,0,19,1900
2,ITA,22,1,23,1900
2,NED,34,0,34,1900
2,RUS,4,0,4,1900
2,SUI,17,2,19,1900
2,SWE,10,0,10,1900
2,USA,66,4,70,1900
3,AUS,1,0,1,1904
3,CAN,54,0,54,1904
3,GBR,4,0,4,1904
3,GER,18,0,18,1904
3,HUN,4,0,4,1904
3,ITA,1,0,1,1904
3,USA,537,6,543,1904
4,AUS,4,0,4,1908
4,BEL,17,0,17,1908
4,CAN,3,0,3,1908
4,DEN,49,0,49,1908
4,FRA,53,1,54,1908
4,GBR,40,0,40,1908
4,GER,49,0,49,1908
4,HUN,35,0,35,1908
4,ITA,76,0,76,1908
4,NED,16,0,16,1908
4,SUI,9,0,9,1908
4,SWE,39,0,39,1908
4,USA,38,0,38,1908
6,BEL,34,1,35,1912
6,CAN,37,0,37,1912
6,DEN,151,1,152,1912
6,FRA,119,1,120,1912
6,GBR,263,0,263,1912
6,GER,180,5,185,1912
6,HUN,119,0,119,1912
6,ITA,66,0,66,1912
6,JPN,2,0,2,1912
6,NED,33,0,33,1912
6,POL,1,0,1,1912
6,RUS,159,0,159,1912
6,SUI,8,0,8,1912
6,SWE,422,23,445,1912
6,USA,174,0,174,1912
7,AUS,12,1,13,1920
7,BEL,328,10,338,1920
7,BRA,19,0,19,1920
7,CAN,55,0,55,1920
7,DEN,150,4,154,1920
7,ESP,58,0,58,1920
7,FRA,291,8,299,1920
7,GBR,219,16,235,1920
7,ITA,173,1,174,1920
7,JPN,15,0,15,1920
7,NED,129,1,130,1920
7,SUI,79,0,79,1920
7,SWE,247,13,260,1920
7,USA,274,14,288,1920
8,AUS,35,1,36,1924
8,BEL,166,7,173,1924
8,BRA,12,0,12,1924
8,CAN,65,0,65,1924
8,DEN,77,12,89,1924
8,ESP,93,2,95,1924
8,FRA,368,32,400,1924
8,GBR,239,28,267,1924
8,HUN,86,3,89,1924
8,ITA,196,4,200,1924
8,JPN,19,0,19,1924
8,NED,169,9,178,1924
8,POL,64,1,65,1924
8,RUS,2,1,3,1924
8,SUI,136,5,141,1924
8,SWE,146,13,159,1924
8,USA,275,24,299,1924
9,AUS,14,4,18,1928
9,BEL,175,12,187,1928
9,CAN,61,7,68,1928
